feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,class
-2.5268,1.0848,-1.2167,1.4822,2.5463,0.1708,-6.5746,5.1159,1.9321,6.3602,1.0
4.5854,-5.3917,4.2573,-2.7576,-3.6604,-0.894,-4.1721,2.3376,-3.4804,2.2788,3.0
5.8888,-3.2573,1.7643,-3.1178,-6.3544,0.126,5.7168,-4.9998,4.6512,3.1154,2.0
4.3349,-2.071,-0.0241,1.293,-4.2396,-1.4065,3.872,2.9707,-0.1031,-3.6545,0.0
-2.69,0.9099,-3.4691,2.0625,6.0551,0.5212,0.3971,4.1261,4.5634,3.6359,1.0
-0.1273,-3.1421,3.897,-3.2566,-3.4829,0.486,2.0263,-1.1761,5.1748,2.8813,2.0
-3.3081,3.1167,-4.1117,1.3884,4.1583,0.1879,-4.8152,5.2918,0.819,2.3581,1.0
-3.5915,-5.835,4.1968,2.3019,-6.595,0.0718,5.4691,2.6977,-3.6565,-0.7249,4.0
2.2765,-0.2263,1.5577,0.8037,-1.6874,-1.0056,7.635,3.2598,-1.7802,-3.982,0.0
-3.6192,4.6159,-2.4883,4.5579,1.7469,1.0431,-3.1281,2.3625,3.096,2.6299,1.0
3.7452,-4.4445,5.2247,-2.0181,-2.5511,1.5014,6.0255,-3.2546,1.7276,1.0352,2.0
-3.7894,5.1463,-4.2206,4.281,2.9775,-0.572,-2.09,1.4041,2.8506,2.5428,1.0
6.0123,-2.1533,-4.7577,3.4486,-1.7166,-0.0023,3.2618,3.9189,-6.486,-1.8386,0.0
-1.303,-3.8061,-2.7038,-0.554,-2.555,-1.0734,6.6372,0.3458,-6.1811,-6.4432,0.0
3.5816,-2.7195,-1.9102,2.5911,-5.4664,0.5988,1.4279,2.4585,-3.4499,-4.3701,0.0
7.6177,-4.966,3.8551,-3.2552,-4.33,-1.0739,5.9146,-6.424,1.985,1.6057,2.0
4.6722,-1.7609,1.1868,-4.7936,-4.6572,1.5221,4.7229,-6.2714,1.6658,3.8648,2.0
-0.4713,-2.3084,-2.4723,1.2408,-3.4005,-0.4463,5.0098,-0.0006,-3.6715,-5.1336,0.0
3.5731,-2.9516,4.0909,-5.3901,0.4567,-0.5461,2.1553,-5.7189,1.7413,2.4501,2.0
4.7771,-4.1845,2.1185,-2.8435,-1.8936,-0.9868,-1.1954,3.6127,-3.3404,1.5713,3.0
-2.0756,-0.831,2.0727,5.3402,-1.6446,-0.9359,1.5416,4.4546,-2.8773,-4.8717,4.0
4.2516,-3.2556,-1.8063,3.9602,-3.0575,-0.2626,3.7126,5.3086,-2.4303,-3.0802,0.0
-2.211,2.671,-1.7818,1.7493,3.9418,-1.3472,-4.3588,3.8487,3.6379,3.4713,1.0
-5.9086,7.2455,-3.5807,7.1696,2.926,-0.1736,-3.5053,3.6473,3.2008,-1.0072,1.0
-3.1091,1.7224,-3.3356,2.2016,4.0826,0.0057,-6.6375,5.3431,2.8966,4.6405,1.0
2.2125,-0.9762,-2.1731,2.2536,-0.7004,0.7216,6.6252,2.6464,-2.6525,-3.173,0.0
-2.3213,2.3946,-1.5464,-0.0944,4.5503,0.5882,-4.7991,2.9329,1.3058,5.7904,1.0
-2.4883,-0.236,-1.7832,4.7394,4.223,-0.2291,-5.2736,7.0293,4.7658,4.8818,1.0
2.414,-4.206,5.2854,-2.6202,-3.3634,1.8999,-5.0715,2.6694,-2.9366,0.975,3.0
-4.7003,-5.847,4.8963,0.8325,-8.2934,-1.6299,4.7222,1.441,-3.1578,-1.0602,4.0
6.7238,-3.6487,-6.4236,4.2785,-4.9012,-0.1312,-1.1927,2.6815,-9.5749,-1.6726,0.0
4.7807,-1.5628,0.0739,-5.2134,-4.9745,-0.2211,-1.4333,4.6892,-0.455,10.0995,3.0
-2.332,-2.8892,4.419,2.307,-5.1579,-0.1976,4.0211,2.4893,-2.8462,-2.0243,4.0
2.0475,-4.7747,3.2249,-3.2356,-3.43,-0.1812,-5.0671,4.5291,-4.1235,0.3964,3.0
1.8357,-3.7392,1.1437,0.2421,-7.6848,1.4052,5.3318,-0.845,2.6609,-0.7308,2.0
4.0587,-0.1727,3.2732,-4.9993,-4.5567,0.7377,6.8414,-6.952,2.2349,3.886,2.0
0.3773,-1.9342,5.2855,-0.1885,-2.8861,1.6582,-7.7234,3.7812,-2.7693,0.0085,3.0
-2.0942,-1.0346,3.2334,2.3845,-2.5576,1.6002,2.3738,2.3032,-3.686,-2.807,4.0
2.8982,-3.1452,-1.3831,1.9186,-3.9841,-1.5131,4.3435,3.8309,-2.9027,-3.9062,0.0
5.3796,-2.4813,3.8978,-3.1826,-2.4727,0.6317,-1.5884,4.6974,-8.016,1.2363,3.0
3.0754,-3.3626,7.0979,-5.2612,-3.3808,-0.2073,3.0747,-3.8151,3.9939,5.4965,2.0
-0.4778,-1.321,-5.0304,0.5628,-1.16,-2.6637,5.8184,-1.6737,-5.5751,-5.1304,0.0
4.1968,-4.6468,7.0699,-3.7976,-2.6799,1.7393,-4.3874,2.6992,-3.9644,2.0827,3.0
1.0771,-4.1289,3.3089,-3.1016,-3.4579,-1.7504,-3.8291,0.3414,0.7014,6.6909,3.0
6.1166,-5.5208,0.7766,-2.3258,-5.2321,-2.8842,-3.3195,1.3005,-0.635,3.0237,3.0
5.8278,-3.9953,3.0865,-4.5429,-3.6596,1.3417,3.4786,-5.8029,4.0548,3.046,2.0
-2.8314,3.3552,-3.4943,2.3177,3.4828,-1.4576,-6.3914,2.7255,3.627,4.8734,1.0
-1.9872,-0.0527,2.628,4.0442,-2.8702,2.4062,4.3059,4.493,-4.6093,-3.0273,4.0
2.2825,-2.9943,4.6262,-2.9382,-8.1077,-1.2349,6.4146,-2.5238,8.2232,3.8567,2.0
-6.6016,-5.3409,3.4725,3.8903,-2.5256,-0.1718,2.9825,3.7828,-3.4515,-5.0499,4.0
-2.3354,3.5529,-7.6786,4.0169,5.4146,-1.1106,1.281,0.8092,6.0171,1.5622,1.0
-3.8047,4.0791,-5.8585,3.9874,3.0864,0.5218,-3.6158,2.9943,2.976,2.9839,1.0
1.8684,-2.1709,5.3865,-5.2776,-4.9918,-0.4794,-5.0112,5.1654,-4.6481,2.6424,3.0
5.2255,-5.3882,3.773,-3.1627,-6.668,-1.1648,3.4398,-3.9141,5.1851,1.9053,2.0
-1.356,2.29,-3.5481,0.5281,-1.0878,-1.6704,-4.3638,2.9371,0.7395,4.2169,1.0
-3.6078,-6.9622,3.8888,3.1708,-1.8417,0.9714,2.3502,1.923,-1.6483,-2.1774,4.0
-2.1991,-1.1041,1.9252,5.7212,-4.3369,0.4757,4.4132,5.7659,-3.5593,-3.4228,4.0
3.1087,-2.7528,1.7073,-3.2452,-2.1967,1.3963,3.3923,-4.0366,-0.0192,1.835,2.0
7.6172,-5.5296,0.8843,-3.0846,-3.5765,2.0155,-2.1196,3.4078,-3.6006,3.2636,3.0
5.5535,-3.9983,3.3832,-1.7728,-6.1093,0.1904,5.334,-3.2157,0.5502,3.0736,2.0
8.663,-5.7809,-3.1664,6.695,-6.8365,0.2494,-1.6925,8.2248,0.3992,-1.1092,0.0
-2.2506,2.7517,-4.159,2.046,2.6139,0.5776,-5.4314,3.8182,1.3533,3.9101,1.0
-5.0347,5.8132,-2.6183,1.8814,6.879,-0.7288,-4.7625,3.0041,1.9751,2.7642,1.0
2.5466,-2.0886,0.6773,-1.4432,-5.0406,-0.1095,5.4871,-2.8353,2.9017,2.1283,2.0
2.0635,-5.6538,0.9158,-2.6893,-3.3459,0.0162,-5.0403,4.371,-1.6974,0.7326,3.0
-3.4583,-2.0603,7.7101,3.3622,-5.2001,-0.1758,2.7017,2.4413,-0.6834,-2.883,4.0
1.056,-1.6156,5.0417,-1.7281,-1.978,-0.3672,-5.0634,3.4025,-2.9534,2.7467,3.0
-2.451,-3.7651,1.8669,4.9764,-1.6697,2.2332,2.9691,3.4185,-3.3852,-2.2367,4.0
6.0216,-2.6883,2.414,-5.2358,-3.4833,-0.8909,3.7152,-6.2442,4.6248,4.2423,2.0
1.8542,-3.0525,0.596,-0.9226,-4.1936,0.5528,3.5188,-1.6621,3.2846,1.3216,2.0
2.8414,1.0209,3.592,-3.2615,-4.2594,-0.1939,-4.4518,6.1649,-4.0533,5.2931,3.0
-3.7909,-7.1631,1.8036,3.8363,-0.714,0.993,3.2363,4.5663,-3.7121,-5.1197,4.0
1.902,-4.6901,-3.8553,2.4011,-0.9348,-0.0724,6.3147,5.2266,-5.493,-5.4335,0.0
3.345,-3.9206,2.5715,-3.1713,-2.8326,0.7988,-2.6323,3.4436,-4.0232,2.0515,3.0
-4.7207,-7.1989,2.5573,2.7793,-2.904,-1.1881,4.7611,3.7609,-4.2963,-2.5669,4.0
-2.791,-2.6455,4.6016,2.8227,-3.5489,2.5695,4.4227,3.5555,-3.1673,-3.4051,4.0
-2.191,2.1987,-1.9317,1.3913,3.0172,-0.7298,-2.737,2.509,3.0279,5.3522,1.0
-3.0666,-2.9008,2.1295,3.4481,-3.1695,-0.5807,2.671,3.3724,-3.5533,-3.6706,4.0
-0.9485,-4.503,-3.8948,3.7865,-2.1614,0.978,5.9407,2.7944,-1.5805,-5.1254,0.0
1.9112,-0.2547,4.8407,-5.6842,1.2371,0.102,2.5554,-4.7634,2.5943,5.9276,2.0
-2.035,-1.5809,-1.5608,-4.3095,-4.5995,0.084,-1.4632,2.0369,0.0025,6.5964,3.0
6.1527,-4.9919,-2.3428,1.0357,-7.4881,0.0091,-0.733,3.2774,-4.815,-3.6161,0.0
-3.335,-0.8558,4.3093,2.0692,-4.4828,0.447,3.8381,2.1093,-3.7423,-2.3132,4.0
4.2571,-4.2561,0.6456,-1.1167,-2.1724,0.269,4.0142,-3.2253,0.5717,0.5936,2.0
4.9471,-3.8339,5.5531,-3.5897,-4.3712,-0.3395,5.5936,-4.0247,3.8334,5.0151,2.0
7.7905,-4.1174,3.8254,-3.1086,-1.7364,-2.5891,-1.9666,4.5192,-6.3546,2.9559,3.0
-1.2184,3.4562,-2.4686,-0.6976,4.2465,-0.928,-6.5462,0.6329,1.9527,7.0041,1.0
4.1743,-1.3751,-1.3523,0.9,-2.3109,-0.4303,5.3638,2.8941,-3.1977,-2.5308,0.0
3.892,-2.1838,4.4554,-2.9709,-5.0297,0.1351,-7.3818,6.3694,-3.0093,2.3096,3.0
2.1597,-2.1573,2.625,-1.2209,-3.6465,-1.7384,4.6771,-1.7611,-0.157,2.3024,2.0
0.8588,-2.1472,3.7804,-4.7417,-6.5543,-0.7772,2.6377,-3.0469,6.0845,4.6509,2.0
2.2681,-4.0239,-2.843,1.3288,-3.9571,0.5461,4.1931,2.6023,-1.6808,-4.2423,0.0
1.0339,-2.9143,4.6617,-1.6453,-2.3008,-0.5425,2.7405,-0.595,1.5961,1.7418,2.0
2.2268,-4.4917,4.4988,-2.5047,-3.7788,-1.7535,3.7674,-2.6709,3.444,2.5643,2.0
-1.619,1.037,-4.9226,3.8439,2.6997,-0.2401,-3.9093,4.9339,7.4096,2.4634,1.0
-5.4493,-5.5713,-1.6131,3.5434,-1.7086,0.5635,2.9105,3.5193,-6.3582,-3.1397,4.0
0.4119,-1.9945,-3.7543,2.9558,0.019,-2.0544,8.2029,2.1719,-1.236,-2.8774,0.0
2.3467,-3.668,7.4288,-3.2967,-3.2891,0.2729,-8.174,6.0281,-4.4968,1.6134,3.0
0.4071,-2.2581,-6.0343,2.6874,-4.4664,-0.7861,0.7909,-3.1249,-5.3828,-4.3801,0.0
-5.3461,4.7322,-3.1919,4.2102,3.9253,0.5256,-3.1374,4.332,2.4001,1.6517,1.0
1.4996,-0.9496,1.496,-2.8957,-4.0319,0.4398,-3.5,3.1149,-1.2392,6.3235,3.0
2.4212,-4.4943,1.864,-2.3929,-8.1024,-0.0862,1.9596,1.9028,-2.7058,-6.5648,0.0
4.4632,-4.5498,-4.5314,4.6111,-3.4945,0.217,3.2876,4.3135,-0.8391,-1.1829,0.0
2.4104,-1.1724,5.4004,-4.6738,-3.9514,1.1819,-1.5846,2.5784,-5.4028,3.4842,3.0
2.9748,-2.5415,3.2054,-4.7422,-1.6292,0.8133,1.275,-4.9558,1.8219,1.6851,2.0
-1.2309,-1.1521,0.4393,-2.4577,-3.422,1.2942,-1.8426,2.7637,-5.3241,0.3089,3.0
4.3647,-2.3794,1.9976,-3.8411,-3.7891,0.0398,0.3355,2.8818,-6.994,1.0949,3.0
4.7154,-3.6017,0.758,-2.1948,-6.7389,-2.117,5.1014,-3.4296,1.8227,3.9687,2.0
2.2734,-0.7892,6.563,-1.121,-2.2776,-1.9336,-5.702,3.1611,-3.6936,3.0239,1.0
6.1522,-3.2864,5.5513,-1.9594,-2.6518,-1.2574,-3.4049,1.9719,-4.0353,4.6925,3.0
3.9026,-2.8193,-2.7765,4.215,-0.9709,0.3252,5.7368,5.461,-4.3798,-2.1506,0.0
3.1341,-2.1323,2.9077,-5.3767,-5.3764,-0.7954,-3.7038,4.5848,-2.3266,8.2991,3.0
-0.285,-0.4318,6.14,-1.9368,-5.7786,0.7534,-6.9391,1.7585,-3.4591,2.9568,3.0
4.1314,-2.4328,-3.0955,4.7346,-1.9182,-0.5949,5.0583,5.0918,-3.3279,-1.3824,0.0
4.4067,-5.5329,2.6882,-2.2482,-2.1626,0.7969,1.8726,-2.9886,-1.0273,1.7546,3.0
3.2627,-5.0574,-4.1458,3.2832,-6.1166,1.2282,1.0488,2.3008,0.0466,-3.2407,0.0
3.8819,-4.394,-3.1431,3.7932,-5.3116,-0.8818,1.1465,3.5138,-3.8004,-3.3989,0.0
2.0821,-3.3533,1.547,-4.1502,-2.165,-0.2762,-3.0142,5.6152,-1.6506,4.6116,3.0
-2.4506,0.693,-3.9704,5.3716,1.7957,-0.3308,-4.3959,4.9911,6.0489,3.873,1.0
1.5938,-4.98,-5.4562,2.5452,-3.4463,-0.4785,4.0005,2.4229,-4.6432,-3.4564,0.0
3.7592,-0.2794,-0.1299,3.7666,-3.3526,-0.7935,3.222,2.739,0.558,-4.2343,0.0
0.3386,-1.255,-3.7199,3.6599,-1.2171,-0.8325,4.9826,0.8771,-6.1093,-4.3407,0.0
4.9575,-5.2017,5.6406,-3.6637,-5.3703,0.9635,-6.7525,3.6528,-1.3574,3.1231,3.0
3.7717,-3.7255,-3.7474,4.0411,-3.3827,-0.9976,2.9343,3.7416,0.1941,-2.7998,0.0
4.8566,-2.7327,-2.4962,5.7783,-3.6843,-0.9475,2.1329,4.9621,-1.0676,-2.2197,0.0
-2.5962,-3.176,1.829,3.5942,-0.086,-0.4838,1.2773,1.9742,-3.3622,-2.9259,4.0
4.7696,-4.1467,3.014,-3.9314,-1.7593,-0.3931,1.6431,-4.022,2.6111,3.0606,2.0
3.5486,-1.944,4.2266,-5.472,-5.1833,-1.6719,4.0146,-5.7426,4.5109,4.0919,2.0
4.154,-1.0264,2.1543,-3.2272,-3.7178,1.6208,-0.7274,1.4451,-4.3548,7.4742,3.0
-2.7757,3.0803,-2.4532,4.6004,3.6824,-0.9195,-4.9729,4.1911,3.9136,2.5498,1.0
5.3191,-2.1016,6.4441,-7.4507,-0.7348,-0.8892,2.354,-7.257,4.6596,5.3667,2.0
-3.4644,-3.9232,2.6669,3.5353,-1.8377,-2.0034,3.884,3.9634,-3.7933,-3.6338,4.0
5.021,-5.3659,4.3214,-5.7722,-6.0808,0.5715,-2.8372,1.0035,-2.8432,6.2366,3.0
4.8704,-5.2085,3.9818,-1.7238,-3.9156,1.896,3.8487,-2.3234,4.0531,2.7715,2.0
3.2221,-2.9695,-0.547,-3.6067,-3.9752,-0.3785,-1.3811,4.1117,-4.187,2.8803,3.0
2.8376,-5.1131,-5.3998,4.545,-2.4455,0.7082,3.7645,4.4419,-4.9767,-2.8923,0.0
-2.9694,-2.6296,3.4126,0.726,-3.3418,-1.0382,2.1945,0.9347,-3.7298,-2.5791,4.0
0.73,-2.3423,-3.4755,2.8637,-3.1403,0.0878,3.9999,1.0438,-5.4447,-4.9898,0.0
-3.8191,2.2397,-1.8048,-1.4171,6.8249,1.1231,-0.8611,3.337,2.2911,5.4009,1.0
1.6076,-3.5442,-4.0218,4.4989,-2.6914,0.859,4.3217,3.3902,-1.3186,-3.6173,0.0
-1.7294,-0.6038,5.7671,-4.2271,-1.4966,-0.7486,1.5092,-0.8767,3.1272,5.4537,2.0
-2.8991,5.5256,-4.6371,4.1282,3.3029,-0.166,-4.2037,1.3283,3.4372,1.3778,1.0
0.895,-2.4984,-0.6679,0.9834,-1.6654,0.0004,7.6496,3.6306,-1.1561,-5.5974,0.0
2.0304,-0.525,3.1291,-5.105,-4.2362,1.7319,4.9598,-4.9607,3.1146,6.3281,2.0
2.7768,-3.2151,3.249,-3.8417,-5.4004,-0.6858,3.0709,-3.7901,2.0938,2.3118,2.0
-3.1923,1.3294,-4.8619,0.1192,6.9204,-1.2107,-0.7317,2.7169,4.5538,6.006,1.0
-3.2517,1.4666,-3.1508,2.1784,4.9143,0.291,-3.297,4.7669,3.5027,4.9843,1.0
3.7328,-3.5444,0.0764,-2.3195,-2.2744,-0.3394,-0.9559,1.522,-2.9452,5.7386,3.0
-2.8817,4.4665,-1.4843,2.9324,-0.6562,1.3858,-7.4836,3.5975,-0.6424,3.338,1.0
5.0001,-3.4836,2.96,-3.5827,-3.6514,-0.8503,-3.8495,4.3052,-1.6731,5.1732,3.0
6.3202,-4.6534,3.5631,-2.969,-1.0287,-0.8157,-1.2214,2.6997,-3.5268,3.7069,3.0
-4.2295,3.0215,-3.1986,3.81,6.5043,0.4613,1.7256,3.098,5.7612,2.8596,1.0
-2.8029,3.8266,-5.2447,3.2161,3.4357,1.1866,-2.9695,1.7505,4.2984,2.5137,1.0
-3.6849,5.081,-4.4535,3.0294,6.4328,-2.1017,-1.1336,2.4948,3.5203,0.8882,1.0
6.6383,-3.8381,7.2484,-3.4166,-4.1547,0.0604,-5.6277,3.0607,-3.1646,3.7547,3.0
1.7256,-0.4494,2.8465,-6.906,-4.9761,0.7821,2.9056,-6.0952,10.3754,4.043,2.0
1.5988,-2.3557,3.2319,-4.3504,-5.0959,-0.7184,4.3251,-4.0143,4.9416,3.4051,2.0
3.7742,-4.0604,2.3943,-3.4961,-3.1678,0.3144,3.557,-3.9886,1.4674,2.5886,2.0
-3.0548,4.0821,-1.9527,4.132,-0.0144,-0.2499,-4.2751,2.4503,2.9111,3.4847,1.0
1.4897,-4.5945,-0.0075,1.2235,-8.7544,1.3659,5.3472,0.9577,6.8456,1.0899,2.0
-2.9457,2.9878,-4.1404,0.3668,2.9731,0.7422,-3.1549,2.7248,0.2855,4.3194,1.0
0.539,-4.3105,5.5228,-4.9976,-3.2756,-2.4243,-6.32,5.0538,-2.0393,4.5926,3.0
4.8867,-6.5453,4.4264,-4.3509,-3.4563,0.0842,-3.2584,2.0945,-2.5742,2.5516,3.0
-3.4266,-3.7956,-1.0096,3.6998,-1.086,0.2201,2.8345,4.6255,-5.2603,-4.6675,4.0
4.7208,0.6629,0.1869,-3.558,-5.8712,-1.4506,0.2597,3.3142,-6.2699,4.0246,3.0
2.8185,-3.2754,5.1174,-3.1279,-3.0586,-0.9233,-5.5758,4.847,-3.0544,2.2798,3.0
-1.831,-0.38,2.9061,4.0881,-6.2583,0.1569,5.044,4.497,-4.2331,-2.6021,4.0
2.3953,-2.9347,5.5596,-7.1282,3.0462,0.6691,-2.61,-4.1082,2.6567,6.3385,2.0
-4.3212,2.8086,-2.76,3.761,6.5817,1.638,-4.7789,5.8818,3.2977,3.1494,2.0
-4.1019,-4.2008,1.5485,4.0824,-4.9086,-1.5061,4.1124,4.6015,-4.4079,-3.702,4.0
-3.9999,4.5894,-3.5829,0.9429,4.1943,-0.2876,-5.3323,3.708,2.4646,2.7468,1.0
-4.9239,3.8841,-1.2113,4.2134,1.8369,0.4408,-5.5039,5.9634,0.9771,2.5092,1.0
4.6398,-3.7173,2.0465,-2.8661,-4.3883,-0.1242,4.6112,-4.144,1.374,2.4704,2.0
6.233,-3.7755,-3.5448,5.809,-3.6103,-1.066,1.4725,5.6546,-1.4603,-1.7066,0.0
-3.486,1.7819,-2.2718,2.1079,4.0468,1.0185,-1.0211,5.3331,2.3925,2.5524,1.0
0.3945,-3.6869,-3.843,4.057,-0.8737,-1.8386,6.6901,4.5593,-7.7071,-5.2346,0.0
5.6996,-2.1258,-1.7522,3.5159,-3.1196,0.915,2.9325,4.5455,-3.9072,-2.2127,0.0
-2.865,3.1839,-2.8157,3.6206,2.5932,-2.0391,-6.7194,4.315,3.7101,3.7374,1.0
4.7991,-1.4266,-3.0018,5.48,-2.8164,-0.3747,2.2079,3.2523,-1.9928,-1.6199,0.0
-5.4711,5.6795,-0.3798,5.8759,1.9944,-0.2127,-3.1413,4.182,-0.4795,1.4106,1.0
-0.3261,-1.3601,3.5126,-0.9351,-3.8954,0.4383,4.5704,0.1104,4.6051,3.0601,2.0
-4.4743,2.2467,-3.0407,3.8656,7.2815,0.4291,1.8257,4.2668,5.2726,2.6322,1.0
4.3948,-0.8215,2.1911,-4.2463,-5.6526,-1.3436,-2.1401,3.703,-6.8559,3.7262,3.0
2.2123,-2.7785,-2.7664,3.1114,-1.9465,-1.3544,5.277,3.6369,-4.9812,-3.9915,0.0
-0.0151,-3.5593,-5.8194,3.334,-0.5983,0.0601,5.9009,2.0709,-6.6972,-4.8552,0.0
-2.3515,3.7915,-4.5862,4.1065,0.6254,-1.3634,-3.2299,2.089,4.2743,3.2056,1.0
-1.5491,1.2588,-1.1831,-1.2941,4.1552,-0.3983,-5.3418,2.764,1.9158,6.9563,1.0
4.0497,-3.2763,4.1158,-3.171,-4.1803,-1.4856,-5.3255,5.0625,-3.3741,2.5598,3.0
3.4996,-1.3318,7.2081,-3.0916,-4.5692,0.9037,-4.8967,2.2906,-3.5165,3.6809,3.0
-4.6185,5.8402,-2.923,5.7444,2.0471,0.31,-0.6108,1.0355,2.808,2.3704,1.0
6.7485,-2.5906,4.4675,-6.052,-4.2548,-0.001,-1.5265,4.077,-5.4637,7.7629,3.0
-4.6407,-5.5955,-0.7195,2.68,-2.4051,-0.3157,4.1184,4.6462,-6.3134,-3.3352,4.0
2.7764,-0.8189,7.0638,-6.768,-3.4799,-0.062,2.9159,-5.2998,4.3783,6.6092,2.0
3.5227,-5.2459,1.7692,-3.2662,-3.5873,0.1851,-3.2059,2.1142,-1.9098,2.9646,3.0
4.7763,-6.2667,7.248,-1.2745,-1.8835,-0.1833,-5.6831,0.9772,-1.6944,1.8882,3.0
-4.4361,-1.1357,3.4461,5.744,-4.9164,0.8318,3.5343,4.3517,-3.3016,-3.3288,4.0
5.444,-4.6727,7.6946,-4.3379,-3.8765,1.3484,-4.2514,2.795,-4.6881,1.6345,3.0
1.7476,-1.9511,-2.5654,-0.2661,-1.728,-1.3942,6.1576,1.2126,-5.1163,-4.5271,0.0
4.6173,-3.7527,-3.0062,5.3914,-3.1918,-0.0126,3.8805,6.4052,1.6544,-2.2654,0.0
1.3798,-5.4039,1.3111,-3.0513,-3.3689,0.1053,-0.6312,-0.229,8.4052,4.1398,2.0
-4.9419,-4.6219,1.8579,2.9318,-1.9754,0.1239,2.734,3.7494,-4.0181,-5.7743,4.0
-3.1983,-4.3494,8.3944,3.2086,-4.7914,-0.8718,3.2262,1.5876,-0.2616,-2.5448,4.0
-4.5394,4.0084,-3.5587,4.981,3.7657,0.0043,-4.665,3.0435,3.2031,4.111,1.0
-4.0556,4.2823,-2.7476,1.5749,6.8168,-0.8578,-4.7833,3.3255,1.0111,3.8739,1.0
-3.4786,-5.1753,6.7346,0.4038,-5.9823,0.3085,3.6854,-0.1477,-1.7287,-0.9594,4.0
3.6345,-1.8551,3.9347,-5.9932,-3.951,-0.434,3.9869,-6.6841,1.5705,3.6348,2.0
0.6969,-1.6051,4.8506,-5.89,-3.2161,-0.4005,1.2929,-2.5761,5.6081,6.7611,2.0
2.6706,-2.6655,4.1828,-7.0416,-3.5222,1.2605,-1.1158,3.3641,-3.2731,9.4161,3.0
1.5618,-4.4305,4.0468,-4.3435,-3.3712,-0.1488,-3.9459,2.865,-1.8412,4.1901,3.0
-4.0948,-5.7276,2.0833,4.8635,-3.6256,0.4461,4.5835,4.4497,-3.9233,-2.1152,4.0
-0.7753,-2.7042,2.2663,-2.3532,-2.3389,-0.5714,-4.6636,3.6273,-1.7169,1.9736,3.0
0.9048,-3.6334,-3.1552,2.9544,-1.3927,2.3531,6.216,3.8941,-3.6241,-5.2658,0.0
-5.2146,-2.1057,7.2142,-0.8656,-4.5255,-0.8628,2.4322,-0.5367,-2.9555,-3.7194,4.0
4.351,-4.1556,3.285,-2.0041,-1.467,-1.1618,3.7011,-2.8071,0.3896,2.4908,2.0
3.3367,-2.3007,2.7913,-1.8084,-1.4784,0.9544,-2.2964,3.4129,-4.1254,3.1261,3.0
4.6042,-2.4891,2.1473,-3.1713,-3.2464,-0.5714,3.1629,-3.9336,0.8018,4.2226,2.0
-4.8449,-3.8386,4.8319,2.54,-3.1501,1.2204,2.8159,2.1708,-3.1929,-3.6482,4.0
2.9673,-4.1767,-3.9744,2.4191,-1.7827,-0.2873,5.572,4.2321,-5.7754,-2.945,0.0
-3.3165,4.0215,-4.0688,4.7473,4.4481,0.4907,-4.4276,2.7936,4.9153,2.865,1.0
